id,callerID,agentID,complaintTopic,assignedTo,status,resolutionDurationInHours
537,CALLER_537,124,Lack of follow-up,,pending,
538,CALLER_538,140,Incorrect charges,157,CLOSED,48
539,CALLER_539,181,Website not working,123,pEnding,
540,CALLER_540,171,Slow response time,,resolved,
541,CALLER_541,137,Product damaged during shipping,156,pending,
542,CALLER_542,153,Wrong item received,123,pEnding,
543,CALLER_543,153,Incorrect charges,,closed,11
544,CALLER_544,169,Unauthorized charges,,closed,39
545,CALLER_545,176,Inaccurate information provided,178,CLOSED,9
546,CALLER_546,125,Difficulty reaching customer support,173,pEnding,
547,CALLER_547,165,Inaccurate information provided,,pending,
548,CALLER_548,124,Unprofessional behavior,,pending,
549,CALLER_549,170,Billing discrepancy,133,pEnding,
550,CALLER_550,177,Long wait time,132,pEnding,
551,CALLER_551,145,Website not working,171,closed,31
552,CALLER_552,149,Product not as described,,CLOSED,37
553,CALLER_553,171,Unhelpful support,156,resolved,
554,CALLER_554,147,Website not working,,CLOSED,32
555,CALLER_555,124,Incorrect order,172,pending,
556,CALLER_556,125,Product damaged during shipping,164,CLOSED,25
557,CALLER_557,142,Unsatisfactory resolution,123,new,
558,CALLER_558,181,Long wait time,140,pEnding,
559,CALLER_559,136,Poor communication,,new,
560,CALLER_560,174,Poor quality product,135,resolved,
561,CALLER_561,176,Unauthorized charges,,resolved,
562,CALLER_562,141,Product not as described,,new,
563,CALLER_563,157,Package delivered to wrong address,,CLOSED,31
564,CALLER_564,170,Unresolved issue,126,new,
565,CALLER_565,172,Incorrect order,152,pending,
566,CALLER_566,141,Incorrect charges,,closed,19
567,CALLER_567,157,Inadequate product instructions,,CLOSED,14
568,CALLER_568,154,Lost package,163,closed,39
569,CALLER_569,178,Package never arrived,,pEnding,
570,CALLER_570,131,Difficulty getting a refund,173,pending,
571,CALLER_571,141,Incorrect charges,167,resolved,
572,CALLER_572,126,Product not delivered,154,CLOSED,23
573,CALLER_573,137,Shipping delay,,CLOSED,16
574,CALLER_574,147,Lack of follow-up,,closed,33
575,CALLER_575,180,Wrong item received,175,CLOSED,25
576,CALLER_576,153,Long wait time,180,closed,42
577,CALLER_577,159,Unsatisfactory resolution,,new,
578,CALLER_578,172,Lost package,,CLOSED,32
579,CALLER_579,166,Wrong item received,177,closed,7
580,CALLER_580,130,Wrong item received,,pending,
581,CALLER_581,131,Product not delivered,168,CLOSED,31
582,CALLER_582,130,Unsatisfactory resolution,,closed,36
583,CALLER_583,147,Unsatisfactory resolution,145,new,
584,CALLER_584,158,Shipping delay,,pEnding,
585,CALLER_585,144,Billing discrepancy,152,CLOSED,45
586,CALLER_586,154,Incorrect charges,,closed,43
587,CALLER_587,139,Unauthorized charges,,pending,
588,CALLER_588,164,Inaccurate information provided,147,pEnding,
589,CALLER_589,142,Lack of follow-up,143,new,
590,CALLER_590,152,Rude customer service representative,154,pending,
591,CALLER_591,129,Incorrect charges,181,CLOSED,36
592,CALLER_592,127,Difficulty reaching customer support,152,CLOSED,23
593,CALLER_593,171,Inadequate product instructions,144,new,
594,CALLER_594,121,Package never arrived,158,pEnding,
595,CALLER_595,180,Difficulty getting a refund,,new,
596,CALLER_596,137,Unhelpful support,169,new,
597,CALLER_597,159,Slow response time,,resolved,
598,CALLER_598,148,Shipping delay,150,pending,
599,CALLER_599,161,Website not working,148,pEnding,
600,CALLER_600,127,Wrong item received,149,resolved,
